filename,cycle_id,start_idx,end_idx,start_time,end_time,action_label,quality_label,abnormal_type,remark
emg_12_cpj_1.mat,2,6305,14812,3.15,7.41,侧平举,不标准,其他不标准,有意做不标准动作; 比值正常(1.84)但受试者已知不标准
emg_12_cpj_1.mat,3,14812,23323,7.41,11.66,侧平举,不标准,其他不标准,有意做不标准动作; 比值正常(1.67)但受试者已知不标准
emg_12_cpj_1.mat,4,23323,29804,11.66,14.9,侧平举,不标准,其他不标准,有意做不标准动作; 比值正常(1.97)但受试者已知不标准
emg_12_cpj_1.mat,5,29804,35511,14.9,17.76,侧平举,不标准,其他不标准,有意做不标准动作; 比值正常(1.90)但受试者已知不标准
emg_12_cpj_2.mat,1,33,6253,0.02,3.13,侧平举,不标准,其他不标准,有意做不标准动作; 比值正常(1.92)但受试者已知不标准
emg_12_cpj_2.mat,2,6253,12862,3.13,6.43,侧平举,不标准,其他不标准,有意做不标准动作; 比值正常(1.91)但受试者已知不标准
emg_12_cpj_2.mat,3,12862,20717,6.43,10.36,侧平举,不标准,其他不标准,有意做不标准动作; 比值正常(1.34)但受试者已知不标准
emg_12_cpj_2.mat,4,20717,30334,10.36,15.17,侧平举,不标准,其他不标准,有意做不标准动作; 比值正常(2.17)但受试者已知不标准
emg_12_cpj_2.mat,5,30334,35233,15.17,17.62,侧平举,不标准,其他不标准,有意做不标准动作; 比值正常(1.61)但受试者已知不标准
emg_12_qpj_1.mat,1,647,6650,0.32,3.32,前平举,不标准,疑似中束代偿,有意做不标准动作; 中束/前束RMS比值=1.50
emg_12_qpj_1.mat,2,6650,15396,3.32,7.7,前平举,不标准,疑似中束代偿,有意做不标准动作; 中束/前束RMS比值=1.27
emg_12_qpj_1.mat,3,15396,22878,7.7,11.44,前平举,不标准,疑似中束代偿,有意做不标准动作; 中束/前束RMS比值=1.62
emg_12_qpj_1.mat,4,22878,29234,11.44,14.62,前平举,不标准,疑似中束代偿,有意做不标准动作; 中束/前束RMS比值=1.51
emg_12_qpj_2.mat,1,150,5597,0.07,2.8,前平举,不标准,其他不标准,有意做不标准动作; 比值正常(0.77)但受试者已知不标准
emg_12_qpj_2.mat,2,5597,14572,2.8,7.29,前平举,不标准,疑似中束代偿,有意做不标准动作; 中束/前束RMS比值=1.17
emg_12_qpj_2.mat,3,14572,22590,7.29,11.3,前平举,不标准,疑似中束代偿,有意做不标准动作; 中束/前束RMS比值=1.61
emg_12_qpj_2.mat,4,22590,30864,11.3,15.43,前平举,不标准,疑似中束代偿,有意做不标准动作; 中束/前束RMS比值=1.49
emg_12_qpj_2.mat,5,30864,36520,15.43,18.26,前平举,不标准,疑似中束代偿,有意做不标准动作; 中束/前束RMS比值=1.23
emg_12_tj_1.mat,1,1,6579,0.0,3.29,推肩,不标准,其他不标准,有意做不标准动作; 比值正常(0.78)但受试者已知不标准
emg_12_tj_1.mat,2,6579,14306,3.29,7.15,推肩,不标准,其他不标准,有意做不标准动作; 中束/前束RMS比值=0.85
emg_12_tj_1.mat,3,14306,22480,7.15,11.24,推肩,不标准,其他不标准,有意做不标准动作; 中束/前束RMS比值=0.93
emg_12_tj_1.mat,4,22480,31292,11.24,15.65,推肩,不标准,其他不标准,有意做不标准动作; 中束/前束RMS比值=0.94
emg_12_tj_1.mat,5,31292,37952,15.65,18.98,推肩,不标准,其他不标准,有意做不标准动作; 中束/前束RMS比值=0.98
emg_12_tj_2.mat,1,0,5052,0.0,2.53,推肩,不标准,其他不标准,有意做不标准动作; 中束/前束RMS比值=0.93
emg_12_tj_2.mat,2,5052,13629,2.53,6.81,推肩,不标准,其他不标准,有意做不标准动作; 比值正常(0.78)但受试者已知不标准
emg_12_tj_2.mat,3,13629,22883,6.81,11.44,推肩,不标准,其他不标准,有意做不标准动作; 中束/前束RMS比值=0.91
emg_12_tj_2.mat,4,22883,29953,11.44,14.98,推肩,不标准,其他不标准,有意做不标准动作; 中束/前束RMS比值=0.93
emg_12_tj_2.mat,5,29953,38829,14.98,19.41,推肩,不标准,疑似中束代偿,有意做不标准动作; 中束/前束RMS比值=1.00
emg_12_tj_2.mat,6,38829,44185,19.41,22.09,推肩,不标准,其他不标准,有意做不标准动作; 比值正常(0.74)但受试者已知不标准
emg_13_cpj_1.mat,1,2761,7244,1.38,3.62,侧平举,标准,,不同哑铃重量: 3kg (数据丰富性); 不按节拍 (测试寻峰能力)
emg_13_cpj_1.mat,2,7244,11725,3.62,5.86,侧平举,标准,,不同哑铃重量: 3kg (数据丰富性); 不按节拍 (测试寻峰能力)
emg_13_cpj_1.mat,3,11725,16402,5.86,8.2,侧平举,标准,,不同哑铃重量: 3kg (数据丰富性); 不按节拍 (测试寻峰能力)
emg_13_cpj_1.mat,4,16402,21542,8.2,10.77,侧平举,标准,,不同哑铃重量: 3kg (数据丰富性); 不按节拍 (测试寻峰能力)
emg_13_qpj_1.mat,1,0,4296,0.0,2.15,前平举,标准,,不同哑铃重量: 3kg (数据丰富性); 不按节拍 (测试寻峰能力)
emg_13_qpj_1.mat,2,4296,9243,2.15,4.62,前平举,标准,,不同哑铃重量: 3kg (数据丰富性); 不按节拍 (测试寻峰能力)
emg_13_qpj_1.mat,3,9243,13663,4.62,6.83,前平举,标准,,不同哑铃重量: 3kg (数据丰富性); 不按节拍 (测试寻峰能力)
emg_13_qpj_1.mat,4,13663,18873,6.83,9.44,前平举,标准,,不同哑铃重量: 3kg (数据丰富性); 不按节拍 (测试寻峰能力)
emg_13_qpj_1.mat,5,18873,24476,9.44,12.24,前平举,标准,,不同哑铃重量: 3kg (数据丰富性); 不按节拍 (测试寻峰能力)
emg_13_tj_1.mat,1,1892,11440,0.95,5.72,推肩,不标准,疑似中束代偿,中束/前束RMS比值=1.92; 不同哑铃重量: 3kg (数据丰富性); 不按节拍 (测试寻峰能力)
emg_13_tj_1.mat,2,11440,19272,5.72,9.64,推肩,不标准,疑似中束代偿,中束/前束RMS比值=2.13; 不同哑铃重量: 3kg (数据丰富性); 不按节拍 (测试寻峰能力)
emg_14_qpj_1.mat,1,0,3913,0.0,1.96,前平举,不标准,其他不标准,中束/前束RMS比值=0.81; 不同哑铃重量: 2.5kg (数据丰富性); 不按节拍 (测试寻峰能力)
emg_14_qpj_1.mat,2,3913,8234,1.96,4.12,前平举,标准,,不同哑铃重量: 2.5kg (数据丰富性); 不按节拍 (测试寻峰能力)
emg_14_qpj_1.mat,3,8234,12491,4.12,6.25,前平举,标准,,不同哑铃重量: 2.5kg (数据丰富性); 不按节拍 (测试寻峰能力)
emg_14_qpj_1.mat,4,12491,17452,6.25,8.73,前平举,标准,,不同哑铃重量: 2.5kg (数据丰富性); 不按节拍 (测试寻峰能力)
emg_14_qpj_1.mat,5,17452,22081,8.73,11.04,前平举,标准,,不同哑铃重量: 2.5kg (数据丰富性); 不按节拍 (测试寻峰能力)
emg_15_qpj_1.mat,1,0,3123,0.0,1.56,前平举,标准,,不同哑铃重量: 5kg (数据丰富性); 不按节拍 (测试寻峰能力)
emg_15_qpj_1.mat,2,3123,8662,1.56,4.33,前平举,不标准,其他不标准,中束/前束RMS比值=0.88; 不同哑铃重量: 5kg (数据丰富性); 不按节拍 (测试寻峰能力)
emg_15_qpj_1.mat,3,8662,13279,4.33,6.64,前平举,标准,,不同哑铃重量: 5kg (数据丰富性); 不按节拍 (测试寻峰能力)
emg_15_qpj_1.mat,4,13279,17214,6.64,8.61,前平举,标准,,不同哑铃重量: 5kg (数据丰富性); 不按节拍 (测试寻峰能力)
emg_15_qpj_1.mat,5,17214,21676,8.61,10.84,前平举,不标准,疑似中束代偿,中束/前束RMS比值=1.05; 不同哑铃重量: 5kg (数据丰富性); 不按节拍 (测试寻峰能力)
